name_ja,name_en,region
東京大学,The University of Tokyo,Tokyo
京都大学,Kyoto University,Kyoto
大阪大学,Osaka University,Osaka
東北大学,Tohoku University,Miyagi
名古屋大学,Nagoya University,Aichi
九州大学,Kyushu University,Fukuoka
北海道大学,Hokkaido University,Hokkaido
早稲田大学,Waseda University,Tokyo
慶應義塾大学,Keio University,Tokyo
上智大学,Sophia University,Tokyo
明治大学,Meiji University,Tokyo
青山学院大学,Aoyama Gakuin University,Tokyo
立教大学,Rikkyo University,Tokyo
中央大学,Chuo University,Tokyo
法政大学,Hosei University,Tokyo
東京理科大学,Tokyo University of Science,Tokyo
国際基督教大学,International Christian University,Tokyo
学習院大学,Gakushuin University,Tokyo
日本大学,Nihon University,Tokyo
東洋大学,Toyo University,Tokyo
駒澤大学,Komazawa University,Tokyo
専修大学,Senshu University,Tokyo
東海大学,Tokai University,Tokyo
帝京大学,Teikyo University,Tokyo
国士舘大学,Kokushikan University,Tokyo
大東文化大学,Daito Bunka University,Tokyo
亜細亜大学,Asia University,Tokyo
関西大学,Kansai University,Osaka
関西学院大学,Kwansei Gakuin University,Hyogo
同志社大学,Doshisha University,Kyoto
立命館大学,Ritsumeikan University,Kyoto
京都産業大学,Kyoto Sangyo University,Kyoto
近畿大学,Kindai University,Osaka
甲南大学,Konan University,Hyogo
龍谷大学,Ryukoku University,Kyoto
一橋大学,Hitotsubashi University,Tokyo
東京工業大学,Tokyo Institute of Technology,Tokyo
筑波大学,University of Tsukuba,Ibaraki
神戸大学,Kobe University,Hyogo
千葉大学,Chiba University,Chiba
広島大学,Hiroshima University,Hiroshima
横浜国立大学,Yokohama National University,Kanagawa
埼玉大学,Saitama University,Saitama
金沢大学,Kanazawa University,Ishikawa
岡山大学,Okayama University,Okayama
新潟大学,Niigata University,Niigata
熊本大学,Kumamoto University,Kumamoto
長崎大学,Nagasaki University,Nagasaki
信州大学,Shinshu University,Nagano
静岡大学,Shizuoka University,Shizuoka
東京藝術大学,Tokyo University of the Arts,Tokyo
多摩美術大学,Tama Art University,Tokyo
武蔵野美術大学,Musashino Art University,Tokyo
京都精華大学,Kyoto Seika University,Kyoto
大阪芸術大学,Osaka University of Arts,Osaka
立命館アジア太平洋大学,Ritsumeikan Asia Pacific University,Oita
福岡大学,Fukuoka University,Fukuoka
南山大学,Nanzan University,Aichi
愛知大学,Aichi University,Aichi
名城大学,Meijo University,Aichi
中京大学,Chukyo University,Aichi
